klub,dzielnica,source,korty_padlowe,nawierzchnie,cena_min,cena_max,cena_srednia,godz_tydzien,godz_weekend,slotow_dzisiaj,oblozenie_pct,address
Toro Padel,Bemowo,kluby_org,6,indoor,,,,,,172,11.6,ul. Kazubów 14 (Bemowo)
Loba Padel,Białołęka,playtomic,8,indoor,120.0,200.0,159.0,06:00-23:00,06:00-23:00,280,41.4,"Smugowa 44, 03-032"
Sporteum,Białołęka,kluby_org,2,indoor,,,,,,64,0.0,ul. Zawiślańska 27 (Białołęka)
Warsaw Padel Club,Białołęka,playtomic,11,indoor,101.0,212.0,151.0,06:00-01:00,06:00-01:00,407,83.8,"Annopol 3, 03-236"
RQT Spot,Bielany,playtomic,8,"indoor,outdoor",79.0,160.0,104.0,07:00-00:00,07:00-00:00,280,43.6,"Estrady 13K, 05-080"
Interpadel Warszawa,Mokotów,playtomic,11,indoor,86.0,196.0,140.0,06:00-02:00,06:00-02:00,407,85.3,"Bokserska 66A, 02-690"
We Are Padel Warszawa,Mokotów,playtomic,3,indoor,,,,00:00-00:00,00:00-00:00,0,,"Jutrzenki 12, 02233"
WKT Mera,Ochota,kluby_org,2,indoor,,,,,,71,14.1,al. Bohaterów Września 12 (Ochota)
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,5,outdoor,120.0,160.0,139.0,07:00-23:00,07:00-23:00,165,61.8,"al. Księcia Józefa Poniatowskiego 1, 03-901"
DECATHLON Targówek,Targówek,kluby_org,1,indoor,,,,,,0,,ul. Geodezyjna 76 (Targówek)
TENES Klub Sportowy,Ursus,kluby_org,3,indoor,,,,,,101,16.8,ul. Piwna 13 (Ursus)
Padlovnia,Ursynów,kluby_org,11,"indoor,outdoor",,,,,,200,27.5,ul. Karnawał 8 (Ursynów)
San Padel,Ursynów,playtomic,12,indoor,100.0,200.0,156.0,00:00-00:00,00:00-00:00,552,40.2,"Przedsiębiorców 1, 05-500"
Klub Miedzeszyn,Wawer,kluby_org,2,indoor,,,,,,50,8.0,ul. Bielika 17 (Wawer)
Rakiety Aero,Wawer,kluby_org,1,indoor,,,,,,0,,
Rakiety Aero - Padel Outdoor,Wawer,playtomic,1,outdoor,120.0,160.0,140.0,08:00-21:30,08:00-21:30,28,35.7,"Wał Miedzeszyński 646, 03-994"
Happy Padel,Wesoła,kluby_org,1,indoor,,,,,,0,,
Mana Padel,Wilanów,kluby_org,8,indoor,,,,,,186,36.0,ul. Zawodzie 24 (Wilanów)
Sinus Sport Club,Wilanów,kluby_org,1,indoor,,,,,,0,,ul. Wał Zawadowski 99 (Wilanów)
TenisWil,Wilanów,kluby_org,3,outdoor,,,,,,80,10.0,ul. Przyczółkowa 210C (Wilanów)
ProPadel Jutrzenki,Włochy,kluby_org,5,indoor,,,,,,210,0.0,ul. Jutrzenki 12 (Włochy)
Padel4All Bulwary,Śródmieście,kluby_org,1,indoor,,,,,,38,0.0,
