klub,dzielnica,source,kort,nawierzchnia,pora_dnia,typ_dnia,slotow,zajete,wolne,oblozenie_pct
Interpadel Warszawa,Mokotów,playtomic,PORTICO kort 2,indoor,wieczor (18-22),tydzien,8,7,1,87.5
Interpadel Warszawa,Mokotów,playtomic,PORTICO kort 2,indoor,noc,tydzien,4,4,0,100.0
Interpadel Warszawa,Mokotów,playtomic,RECMAN kort 8,indoor,rano (6-10),tydzien,9,9,0,100.0
Interpadel Warszawa,Mokotów,playtomic,RECMAN kort 8,indoor,poludnie (10-14),tydzien,8,4,4,50.0
Interpadel Warszawa,Mokotów,playtomic,RECMAN kort 8,indoor,popoludnie (14-18),tydzien,8,7,1,87.5
Interpadel Warszawa,Mokotów,playtomic,RECMAN kort 8,indoor,wieczor (18-22),tydzien,8,6,2,75.0
Interpadel Warszawa,Mokotów,playtomic,RECMAN kort 8,indoor,noc,tydzien,4,4,0,100.0
Interpadel Warszawa,Mokotów,playtomic,TRUE kort 7,indoor,rano (6-10),tydzien,9,6,3,66.7
Interpadel Warszawa,Mokotów,playtomic,TRUE kort 7,indoor,poludnie (10-14),tydzien,8,7,1,87.5
Interpadel Warszawa,Mokotów,playtomic,TRUE kort 7,indoor,popoludnie (14-18),tydzien,8,8,0,100.0
Interpadel Warszawa,Mokotów,playtomic,TRUE kort 7,indoor,wieczor (18-22),tydzien,8,6,2,75.0
Interpadel Warszawa,Mokotów,playtomic,TRUE kort 7,indoor,noc,tydzien,4,4,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 10 Singiel,indoor,rano (6-10),tydzien,9,2,7,22.2
Interpadel Warszawa,Mokotów,playtomic,kort 10 Singiel,indoor,poludnie (10-14),tydzien,8,7,1,87.5
Interpadel Warszawa,Mokotów,playtomic,kort 10 Singiel,indoor,popoludnie (14-18),tydzien,8,3,5,37.5
Interpadel Warszawa,Mokotów,playtomic,kort 10 Singiel,indoor,wieczor (18-22),tydzien,8,7,1,87.5
Interpadel Warszawa,Mokotów,playtomic,kort 10 Singiel,indoor,noc,tydzien,4,4,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 11 Singiel,indoor,rano (6-10),tydzien,9,7,2,77.8
Interpadel Warszawa,Mokotów,playtomic,kort 11 Singiel,indoor,poludnie (10-14),tydzien,8,7,1,87.5
Interpadel Warszawa,Mokotów,playtomic,kort 11 Singiel,indoor,popoludnie (14-18),tydzien,8,8,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 11 Singiel,indoor,wieczor (18-22),tydzien,8,8,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 11 Singiel,indoor,noc,tydzien,4,4,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 4,indoor,rano (6-10),tydzien,9,9,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 4,indoor,poludnie (10-14),tydzien,8,6,2,75.0
Interpadel Warszawa,Mokotów,playtomic,kort 4,indoor,popoludnie (14-18),tydzien,8,8,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 4,indoor,wieczor (18-22),tydzien,8,6,2,75.0
Interpadel Warszawa,Mokotów,playtomic,kort 4,indoor,noc,tydzien,4,4,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 6,indoor,rano (6-10),tydzien,9,6,3,66.7
Interpadel Warszawa,Mokotów,playtomic,kort 6,indoor,poludnie (10-14),tydzien,8,7,1,87.5
Interpadel Warszawa,Mokotów,playtomic,kort 6,indoor,popoludnie (14-18),tydzien,8,8,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 6,indoor,wieczor (18-22),tydzien,8,6,2,75.0
Interpadel Warszawa,Mokotów,playtomic,kort 6,indoor,noc,tydzien,4,4,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 9,indoor,rano (6-10),tydzien,9,9,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 9,indoor,poludnie (10-14),tydzien,8,5,3,62.5
Interpadel Warszawa,Mokotów,playtomic,kort 9,indoor,popoludnie (14-18),tydzien,8,8,0,100.0
Interpadel Warszawa,Mokotów,playtomic,kort 9,indoor,wieczor (18-22),tydzien,8,7,1,87.5
Interpadel Warszawa,Mokotów,playtomic,kort 9,indoor,noc,tydzien,4,4,0,100.0
Klub Miedzeszyn,Wawer,kluby_org,"Kort 2P
 PADEL HALA",indoor,rano (6-10),tydzien,6,0,6,0.0
Klub Miedzeszyn,Wawer,kluby_org,"Kort 2P
 PADEL HALA",indoor,poludnie (10-14),tydzien,8,0,8,0.0
Klub Miedzeszyn,Wawer,kluby_org,"Kort 2P
 PADEL HALA",indoor,popoludnie (14-18),tydzien,6,1,5,16.7
Klub Miedzeszyn,Wawer,kluby_org,"Kort 2P
 PADEL HALA",indoor,wieczor (18-22),tydzien,2,1,1,50.0
Klub Miedzeszyn,Wawer,kluby_org,"kort 1P
 PADEL HALA",indoor,rano (6-10),tydzien,6,0,6,0.0
Klub Miedzeszyn,Wawer,kluby_org,"kort 1P
 PADEL HALA",indoor,poludnie (10-14),tydzien,8,0,8,0.0
Klub Miedzeszyn,Wawer,kluby_org,"kort 1P
 PADEL HALA",indoor,popoludnie (14-18),tydzien,8,0,8,0.0
Klub Miedzeszyn,Wawer,kluby_org,"kort 1P
 PADEL HALA",indoor,wieczor (18-22),tydzien,6,2,4,33.3
Loba Padel,Białołęka,playtomic,Padel 1,indoor,rano (6-10),tydzien,9,6,3,66.7
Loba Padel,Białołęka,playtomic,Padel 1,indoor,poludnie (10-14),tydzien,8,0,8,0.0
Loba Padel,Białołęka,playtomic,Padel 1,indoor,popoludnie (14-18),tydzien,8,2,6,25.0
Loba Padel,Białołęka,playtomic,Padel 1,indoor,wieczor (18-22),tydzien,8,5,3,62.5
Loba Padel,Białołęka,playtomic,Padel 1,indoor,noc,tydzien,2,2,0,100.0
Loba Padel,Białołęka,playtomic,Padel 2,indoor,rano (6-10),tydzien,9,2,7,22.2
Loba Padel,Białołęka,playtomic,Padel 2,indoor,poludnie (10-14),tydzien,8,0,8,0.0
Loba Padel,Białołęka,playtomic,Padel 2,indoor,popoludnie (14-18),tydzien,8,5,3,62.5
Loba Padel,Białołęka,playtomic,Padel 2,indoor,wieczor (18-22),tydzien,8,8,0,100.0
Loba Padel,Białołęka,playtomic,Padel 2,indoor,noc,tydzien,2,2,0,100.0
Loba Padel,Białołęka,playtomic,Padel 3,indoor,rano (6-10),tydzien,9,2,7,22.2
Loba Padel,Białołęka,playtomic,Padel 3,indoor,poludnie (10-14),tydzien,8,5,3,62.5
Loba Padel,Białołęka,playtomic,Padel 3,indoor,popoludnie (14-18),tydzien,8,7,1,87.5
Loba Padel,Białołęka,playtomic,Padel 3,indoor,wieczor (18-22),tydzien,8,7,1,87.5
Loba Padel,Białołęka,playtomic,Padel 3,indoor,noc,tydzien,2,2,0,100.0
Loba Padel,Białołęka,playtomic,Padel 4,indoor,rano (6-10),tydzien,9,2,7,22.2
Loba Padel,Białołęka,playtomic,Padel 4,indoor,poludnie (10-14),tydzien,8,5,3,62.5
Loba Padel,Białołęka,playtomic,Padel 4,indoor,popoludnie (14-18),tydzien,8,4,4,50.0
Loba Padel,Białołęka,playtomic,Padel 4,indoor,wieczor (18-22),tydzien,8,6,2,75.0
Loba Padel,Białołęka,playtomic,Padel 4,indoor,noc,tydzien,2,2,0,100.0
Loba Padel,Białołęka,playtomic,Padel 5,indoor,rano (6-10),tydzien,9,0,9,0.0
Loba Padel,Białołęka,playtomic,Padel 5,indoor,poludnie (10-14),tydzien,8,5,3,62.5
Loba Padel,Białołęka,playtomic,Padel 5,indoor,popoludnie (14-18),tydzien,8,4,4,50.0
Loba Padel,Białołęka,playtomic,Padel 5,indoor,wieczor (18-22),tydzien,8,7,1,87.5
Loba Padel,Białołęka,playtomic,Padel 5,indoor,noc,tydzien,2,2,0,100.0
Loba Padel,Białołęka,playtomic,Padel 6,indoor,rano (6-10),tydzien,9,0,9,0.0
Loba Padel,Białołęka,playtomic,Padel 6,indoor,poludnie (10-14),tydzien,8,0,8,0.0
Loba Padel,Białołęka,playtomic,Padel 6,indoor,popoludnie (14-18),tydzien,8,0,8,0.0
Loba Padel,Białołęka,playtomic,Padel 6,indoor,wieczor (18-22),tydzien,8,3,5,37.5
Loba Padel,Białołęka,playtomic,Padel 6,indoor,noc,tydzien,2,2,0,100.0
Loba Padel,Białołęka,playtomic,Padel 7,indoor,rano (6-10),tydzien,9,0,9,0.0
Loba Padel,Białołęka,playtomic,Padel 7,indoor,poludnie (10-14),tydzien,8,0,8,0.0
Loba Padel,Białołęka,playtomic,Padel 7,indoor,popoludnie (14-18),tydzien,8,0,8,0.0
Loba Padel,Białołęka,playtomic,Padel 7,indoor,wieczor (18-22),tydzien,8,3,5,37.5
Loba Padel,Białołęka,playtomic,Padel 7,indoor,noc,tydzien,2,2,0,100.0
Loba Padel,Białołęka,playtomic,Padel 8,indoor,rano (6-10),tydzien,9,0,9,0.0
Loba Padel,Białołęka,playtomic,Padel 8,indoor,poludnie (10-14),tydzien,8,2,6,25.0
Loba Padel,Białołęka,playtomic,Padel 8,indoor,popoludnie (14-18),tydzien,8,4,4,50.0
Loba Padel,Białołęka,playtomic,Padel 8,indoor,wieczor (18-22),tydzien,8,6,2,75.0
Loba Padel,Białołęka,playtomic,Padel 8,indoor,noc,tydzien,2,2,0,100.0
Mana Padel,Wilanów,kluby_org,"(2) OSHEE
Padel",indoor,rano (6-10),tydzien,10,1,9,10.0
Mana Padel,Wilanów,kluby_org,"(2) OSHEE
Padel",indoor,poludnie (10-14),tydzien,8,2,6,25.0
Mana Padel,Wilanów,kluby_org,"(2) OSHEE
Padel",indoor,popoludnie (14-18),tydzien,8,4,4,50.0
Mana Padel,Wilanów,kluby_org,"(2) OSHEE
Padel",indoor,wieczor (18-22),tydzien,4,4,0,100.0
Mana Padel,Wilanów,kluby_org,"(2) OSHEE
Padel",indoor,noc,tydzien,4,2,2,50.0
Mana Padel,Wilanów,kluby_org,"(3) Jaguar ERA
Padel",indoor,rano (6-10),tydzien,10,1,9,10.0
Mana Padel,Wilanów,kluby_org,"(3) Jaguar ERA
Padel",indoor,poludnie (10-14),tydzien,7,3,4,42.9
Mana Padel,Wilanów,kluby_org,"(3) Jaguar ERA
Padel",indoor,popoludnie (14-18),tydzien,8,2,6,25.0
Mana Padel,Wilanów,kluby_org,"(3) Jaguar ERA
Padel",indoor,wieczor (18-22),tydzien,3,3,0,100.0
Mana Padel,Wilanów,kluby_org,"(3) Jaguar ERA
Padel",indoor,noc,tydzien,4,1,3,25.0
Mana Padel,Wilanów,kluby_org,"(4) BANDERAS
Padel",indoor,rano (6-10),tydzien,9,5,4,55.6
Mana Padel,Wilanów,kluby_org,"(4) BANDERAS
Padel",indoor,poludnie (10-14),tydzien,6,2,4,33.3
Mana Padel,Wilanów,kluby_org,"(4) BANDERAS
Padel",indoor,popoludnie (14-18),tydzien,7,1,6,14.3
Mana Padel,Wilanów,kluby_org,"(4) BANDERAS
Padel",indoor,wieczor (18-22),tydzien,3,3,0,100.0
Mana Padel,Wilanów,kluby_org,"(4) BANDERAS
Padel",indoor,noc,tydzien,4,0,4,0.0
Mana Padel,Wilanów,kluby_org,"(5)Dental Fraternity
Padel",indoor,rano (6-10),tydzien,9,0,9,0.0
Mana Padel,Wilanów,kluby_org,"(5)Dental Fraternity
Padel",indoor,poludnie (10-14),tydzien,5,2,3,40.0
Mana Padel,Wilanów,kluby_org,"(5)Dental Fraternity
Padel",indoor,popoludnie (14-18),tydzien,6,2,4,33.3
Mana Padel,Wilanów,kluby_org,"(5)Dental Fraternity
Padel",indoor,wieczor (18-22),tydzien,3,3,0,100.0
Mana Padel,Wilanów,kluby_org,"(5)Dental Fraternity
Padel",indoor,noc,tydzien,2,1,1,50.0
Mana Padel,Wilanów,kluby_org,"(6) nikalab.
Padel",indoor,rano (6-10),tydzien,7,1,6,14.3
Mana Padel,Wilanów,kluby_org,"(6) nikalab.
Padel",indoor,poludnie (10-14),tydzien,2,1,1,50.0
Mana Padel,Wilanów,kluby_org,"(6) nikalab.
Padel",indoor,popoludnie (14-18),tydzien,5,0,5,0.0
Mana Padel,Wilanów,kluby_org,"(6) nikalab.
Padel",indoor,wieczor (18-22),tydzien,2,2,0,100.0
Mana Padel,Wilanów,kluby_org,"(6) nikalab.
Padel",indoor,noc,tydzien,1,0,1,0.0
Mana Padel,Wilanów,kluby_org,"(7) BOMBILLA
Padel",indoor,rano (6-10),tydzien,7,2,5,28.6
Mana Padel,Wilanów,kluby_org,"(7) BOMBILLA
Padel",indoor,poludnie (10-14),tydzien,1,0,1,0.0
Mana Padel,Wilanów,kluby_org,"(7) BOMBILLA
Padel",indoor,popoludnie (14-18),tydzien,2,1,1,50.0
Mana Padel,Wilanów,kluby_org,"(8) 4FLEX
Padel",indoor,rano (6-10),tydzien,2,2,0,100.0
Mana Padel,Wilanów,kluby_org,"(8) 4FLEX
Padel",indoor,popoludnie (14-18),tydzien,1,0,1,0.0
Mana Padel,Wilanów,kluby_org,"Premier Padel Court
Padel",indoor,rano (6-10),tydzien,10,1,9,10.0
Mana Padel,Wilanów,kluby_org,"Premier Padel Court
Padel",indoor,poludnie (10-14),tydzien,8,4,4,50.0
Mana Padel,Wilanów,kluby_org,"Premier Padel Court
Padel",indoor,popoludnie (14-18),tydzien,8,4,4,50.0
Mana Padel,Wilanów,kluby_org,"Premier Padel Court
Padel",indoor,wieczor (18-22),tydzien,6,6,0,100.0
Mana Padel,Wilanów,kluby_org,"Premier Padel Court
Padel",indoor,noc,tydzien,4,1,3,25.0
Padel4All Bulwary,Śródmieście,kluby_org,"Kort
Kort odkryty",indoor,rano (6-10),tydzien,14,0,14,0.0
Padel4All Bulwary,Śródmieście,kluby_org,"Kort
Kort odkryty",indoor,poludnie (10-14),tydzien,8,0,8,0.0
Padel4All Bulwary,Śródmieście,kluby_org,"Kort
Kort odkryty",indoor,popoludnie (14-18),tydzien,8,0,8,0.0
Padel4All Bulwary,Śródmieście,kluby_org,"Kort
Kort odkryty",indoor,wieczor (18-22),tydzien,8,0,8,0.0
Padlovnia,Ursynów,kluby_org,"Hala 1
 Hala",indoor,rano (6-10),tydzien,10,2,8,20.0
Padlovnia,Ursynów,kluby_org,"Hala 1
 Hala",indoor,poludnie (10-14),tydzien,8,2,6,25.0
Padlovnia,Ursynów,kluby_org,"Hala 1
 Hala",indoor,popoludnie (14-18),tydzien,8,2,6,25.0
Padlovnia,Ursynów,kluby_org,"Hala 1
 Hala",indoor,wieczor (18-22),tydzien,7,7,0,100.0
Padlovnia,Ursynów,kluby_org,"Hala 1
 Hala",indoor,noc,tydzien,4,0,4,0.0
Padlovnia,Ursynów,kluby_org,"Hala 2
 Hala",indoor,rano (6-10),tydzien,10,2,8,20.0
Padlovnia,Ursynów,kluby_org,"Hala 2
 Hala",indoor,poludnie (10-14),tydzien,8,2,6,25.0
Padlovnia,Ursynów,kluby_org,"Hala 2
 Hala",indoor,popoludnie (14-18),tydzien,8,3,5,37.5
Padlovnia,Ursynów,kluby_org,"Hala 2
 Hala",indoor,wieczor (18-22),tydzien,6,5,1,83.3
Padlovnia,Ursynów,kluby_org,"Hala 2
 Hala",indoor,noc,tydzien,4,0,4,0.0
Padlovnia,Ursynów,kluby_org,"Hala 3
 Hala",indoor,rano (6-10),tydzien,10,5,5,50.0
Padlovnia,Ursynów,kluby_org,"Hala 3
 Hala",indoor,poludnie (10-14),tydzien,8,2,6,25.0
Padlovnia,Ursynów,kluby_org,"Hala 3
 Hala",indoor,popoludnie (14-18),tydzien,7,1,6,14.3
Padlovnia,Ursynów,kluby_org,"Hala 3
 Hala",indoor,wieczor (18-22),tydzien,3,3,0,100.0
Padlovnia,Ursynów,kluby_org,"Hala 3
 Hala",indoor,noc,tydzien,4,0,4,0.0
Padlovnia,Ursynów,kluby_org,"Hala 4
 Hala",indoor,rano (6-10),tydzien,10,2,8,20.0
Padlovnia,Ursynów,kluby_org,"Hala 4
 Hala",indoor,poludnie (10-14),tydzien,6,1,5,16.7
Padlovnia,Ursynów,kluby_org,"Hala 4
 Hala",indoor,popoludnie (14-18),tydzien,6,2,4,33.3
Padlovnia,Ursynów,kluby_org,"Hala 4
 Hala",indoor,wieczor (18-22),tydzien,3,3,0,100.0
Padlovnia,Ursynów,kluby_org,"Hala 4
 Hala",indoor,noc,tydzien,4,0,4,0.0
Padlovnia,Ursynów,kluby_org,"Hala 5
 Hala",indoor,rano (6-10),tydzien,10,2,8,20.0
Padlovnia,Ursynów,kluby_org,"Hala 5
 Hala",indoor,poludnie (10-14),tydzien,6,0,6,0.0
Padlovnia,Ursynów,kluby_org,"Hala 5
 Hala",indoor,popoludnie (14-18),tydzien,6,0,6,0.0
Padlovnia,Ursynów,kluby_org,"Hala 5
 Hala",indoor,wieczor (18-22),tydzien,2,2,0,100.0
Padlovnia,Ursynów,kluby_org,"Hala 5
 Hala",indoor,noc,tydzien,4,0,4,0.0
Padlovnia,Ursynów,kluby_org,"Hala 6
 Hala",indoor,rano (6-10),tydzien,10,2,8,20.0
Padlovnia,Ursynów,kluby_org,"Hala 6
 Hala",indoor,poludnie (10-14),tydzien,5,1,4,20.0
Padlovnia,Ursynów,kluby_org,"Hala 6
 Hala",indoor,popoludnie (14-18),tydzien,6,2,4,33.3
Padlovnia,Ursynów,kluby_org,"Hala 6
 Hala",indoor,noc,tydzien,4,0,4,0.0
Padlovnia,Ursynów,kluby_org,"Hala 7
 Hala",indoor,rano (6-10),tydzien,5,2,3,40.0
Padlovnia,Ursynów,kluby_org,"Hala 7
 Hala",indoor,poludnie (10-14),tydzien,2,0,2,0.0
Padlovnia,Ursynów,kluby_org,"Hala 7
 Hala",indoor,popoludnie (14-18),tydzien,3,0,3,0.0
Padlovnia,Ursynów,kluby_org,"Hala 7
 Hala",indoor,noc,tydzien,3,0,3,0.0
ProPadel Jutrzenki,Włochy,kluby_org,Hala,indoor,rano (6-10),tydzien,70,0,70,0.0
ProPadel Jutrzenki,Włochy,kluby_org,Hala,indoor,poludnie (10-14),tydzien,40,0,40,0.0
ProPadel Jutrzenki,Włochy,kluby_org,Hala,indoor,popoludnie (14-18),tydzien,40,0,40,0.0
ProPadel Jutrzenki,Włochy,kluby_org,Hala,indoor,wieczor (18-22),tydzien,40,0,40,0.0
ProPadel Jutrzenki,Włochy,kluby_org,Hala,indoor,noc,tydzien,20,0,20,0.0
RQT Spot,Bielany,playtomic,Padel 1 (kryty),indoor,rano (6-10),tydzien,7,0,7,0.0
RQT Spot,Bielany,playtomic,Padel 1 (kryty),indoor,poludnie (10-14),tydzien,8,0,8,0.0
RQT Spot,Bielany,playtomic,Padel 1 (kryty),indoor,popoludnie (14-18),tydzien,8,7,1,87.5
RQT Spot,Bielany,playtomic,Padel 1 (kryty),indoor,wieczor (18-22),tydzien,8,6,2,75.0
RQT Spot,Bielany,playtomic,Padel 1 (kryty),indoor,noc,tydzien,4,4,0,100.0
RQT Spot,Bielany,playtomic,Padel 2 (kryty),indoor,rano (6-10),tydzien,7,4,3,57.1
RQT Spot,Bielany,playtomic,Padel 2 (kryty),indoor,poludnie (10-14),tydzien,8,2,6,25.0
RQT Spot,Bielany,playtomic,Padel 2 (kryty),indoor,popoludnie (14-18),tydzien,8,8,0,100.0
RQT Spot,Bielany,playtomic,Padel 2 (kryty),indoor,wieczor (18-22),tydzien,8,6,2,75.0
RQT Spot,Bielany,playtomic,Padel 2 (kryty),indoor,noc,tydzien,4,4,0,100.0
RQT Spot,Bielany,playtomic,Padel 3 (kryty),indoor,rano (6-10),tydzien,7,0,7,0.0
RQT Spot,Bielany,playtomic,Padel 3 (kryty),indoor,poludnie (10-14),tydzien,8,0,8,0.0
RQT Spot,Bielany,playtomic,Padel 3 (kryty),indoor,popoludnie (14-18),tydzien,8,8,0,100.0
RQT Spot,Bielany,playtomic,Padel 3 (kryty),indoor,wieczor (18-22),tydzien,8,6,2,75.0
RQT Spot,Bielany,playtomic,Padel 3 (kryty),indoor,noc,tydzien,4,4,0,100.0
RQT Spot,Bielany,playtomic,Padel 4 (kryty),indoor,rano (6-10),tydzien,7,0,7,0.0
RQT Spot,Bielany,playtomic,Padel 4 (kryty),indoor,poludnie (10-14),tydzien,8,0,8,0.0
RQT Spot,Bielany,playtomic,Padel 4 (kryty),indoor,popoludnie (14-18),tydzien,8,5,3,62.5
RQT Spot,Bielany,playtomic,Padel 4 (kryty),indoor,wieczor (18-22),tydzien,8,6,2,75.0
RQT Spot,Bielany,playtomic,Padel 4 (kryty),indoor,noc,tydzien,4,4,0,100.0
RQT Spot,Bielany,playtomic,Padel 5 (zewnętrzny),outdoor,rano (6-10),tydzien,7,0,7,0.0
RQT Spot,Bielany,playtomic,Padel 5 (zewnętrzny),outdoor,poludnie (10-14),tydzien,8,0,8,0.0
RQT Spot,Bielany,playtomic,Padel 5 (zewnętrzny),outdoor,popoludnie (14-18),tydzien,8,3,5,37.5
RQT Spot,Bielany,playtomic,Padel 5 (zewnętrzny),outdoor,wieczor (18-22),tydzien,8,3,5,37.5
RQT Spot,Bielany,playtomic,Padel 5 (zewnętrzny),outdoor,noc,tydzien,4,4,0,100.0
RQT Spot,Bielany,playtomic,Padel 6 (zewnętrzny),outdoor,rano (6-10),tydzien,7,0,7,0.0
RQT Spot,Bielany,playtomic,Padel 6 (zewnętrzny),outdoor,poludnie (10-14),tydzien,8,0,8,0.0
RQT Spot,Bielany,playtomic,Padel 6 (zewnętrzny),outdoor,popoludnie (14-18),tydzien,8,3,5,37.5
RQT Spot,Bielany,playtomic,Padel 6 (zewnętrzny),outdoor,wieczor (18-22),tydzien,8,3,5,37.5
RQT Spot,Bielany,playtomic,Padel 6 (zewnętrzny),outdoor,noc,tydzien,4,4,0,100.0
RQT Spot,Bielany,playtomic,Padel 7 Single (kryty),indoor,rano (6-10),tydzien,7,0,7,0.0
RQT Spot,Bielany,playtomic,Padel 7 Single (kryty),indoor,poludnie (10-14),tydzien,8,5,3,62.5
RQT Spot,Bielany,playtomic,Padel 7 Single (kryty),indoor,popoludnie (14-18),tydzien,8,6,2,75.0
RQT Spot,Bielany,playtomic,Padel 7 Single (kryty),indoor,wieczor (18-22),tydzien,8,8,0,100.0
RQT Spot,Bielany,playtomic,Padel 7 Single (kryty),indoor,noc,tydzien,4,4,0,100.0
RQT Spot,Bielany,playtomic,Padel 8 Single (kryty),indoor,rano (6-10),tydzien,7,0,7,0.0
RQT Spot,Bielany,playtomic,Padel 8 Single (kryty),indoor,poludnie (10-14),tydzien,8,0,8,0.0
RQT Spot,Bielany,playtomic,Padel 8 Single (kryty),indoor,popoludnie (14-18),tydzien,8,0,8,0.0
RQT Spot,Bielany,playtomic,Padel 8 Single (kryty),indoor,wieczor (18-22),tydzien,8,1,7,12.5
RQT Spot,Bielany,playtomic,Padel 8 Single (kryty),indoor,noc,tydzien,4,4,0,100.0
Rakiety Aero - Padel Outdoor,Wawer,playtomic,Padel Outdoor,outdoor,rano (6-10),tydzien,5,1,4,20.0
Rakiety Aero - Padel Outdoor,Wawer,playtomic,Padel Outdoor,outdoor,poludnie (10-14),tydzien,8,0,8,0.0
Rakiety Aero - Padel Outdoor,Wawer,playtomic,Padel Outdoor,outdoor,popoludnie (14-18),tydzien,8,3,5,37.5
Rakiety Aero - Padel Outdoor,Wawer,playtomic,Padel Outdoor,outdoor,wieczor (18-22),tydzien,7,6,1,85.7
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 1,outdoor,rano (6-10),tydzien,7,7,0,100.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 1,outdoor,poludnie (10-14),tydzien,8,8,0,100.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 1,outdoor,popoludnie (14-18),tydzien,8,8,0,100.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 1,outdoor,wieczor (18-22),tydzien,8,8,0,100.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 1,outdoor,noc,tydzien,2,2,0,100.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 2,outdoor,rano (6-10),tydzien,7,0,7,0.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 2,outdoor,poludnie (10-14),tydzien,8,3,5,37.5
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 2,outdoor,popoludnie (14-18),tydzien,8,8,0,100.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 2,outdoor,wieczor (18-22),tydzien,8,8,0,100.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 2,outdoor,noc,tydzien,2,2,0,100.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 3,outdoor,rano (6-10),tydzien,7,0,7,0.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 3,outdoor,poludnie (10-14),tydzien,8,0,8,0.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 3,outdoor,popoludnie (14-18),tydzien,8,5,3,62.5
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 3,outdoor,wieczor (18-22),tydzien,8,6,2,75.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 3,outdoor,noc,tydzien,2,2,0,100.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 4,outdoor,rano (6-10),tydzien,7,0,7,0.0
